index,task,SMILES,y
0,FreeSolv,CCC(C)(C)O,-4.43
1,FreeSolv,CF,-0.22
2,FreeSolv,CC(C)CCOC(=O)C,-2.21
3,FreeSolv,C(CCl)CCl,-1.89
4,FreeSolv,Cc1ccccc1Cl,-1.14
5,FreeSolv,COCC(OC)(OC)OC,-5.73
6,FreeSolv,CC(C)C=C,1.83
7,FreeSolv,CCCCCCCCCC(=O)C,-2.15
8,FreeSolv,COc1c(cc(c(c1O)OC)Cl)Cl,-6.44
9,FreeSolv,c1ccc(cc1)O[C@@H](C(F)F)F,-1.29
10,FreeSolv,CCCCCCO,-4.4
11,FreeSolv,CC(C)CO,-4.5
12,FreeSolv,CN1CCOCC1,-6.32
13,FreeSolv,Cc1cccnc1,-4.77
14,FreeSolv,CCCCCCO[N+](=O)[O-],-1.66
15,FreeSolv,CCCS,-1.1
16,FreeSolv,CCCCC/C=C/C=O,-3.43
17,FreeSolv,c1ccc2c(c1)Oc3ccccc3O2,-3.15
18,FreeSolv,CC(C)I,-0.46
19,FreeSolv,CCNc1nc(nc(n1)SC)NC(C)C,-7.65
21,FreeSolv,c1ccc(c(c1)Cl)Cl,-1.36
22,FreeSolv,C(CO)O,-9.3
23,FreeSolv,CC(C)C(C)C,2.34
24,FreeSolv,c1cc(c(c(c1)Cl)c2c(cccc2Cl)Cl)Cl,-2.28
25,FreeSolv,CC(C)CC(C)C,2.83
26,FreeSolv,CS,-1.2
27,FreeSolv,CC(F)F,-0.11
28,FreeSolv,Cc1cccc(c1C)O,-6.16
29,FreeSolv,C1CCNCC1,-5.11
30,FreeSolv,CCCCl,-0.33
31,FreeSolv,CS(=O)C,-9.28
32,FreeSolv,CCC#N,-3.84
34,FreeSolv,CCCCCCCCN,-3.65
35,FreeSolv,Cc1ccc(c(c1)OC)O,-5.8
36,FreeSolv,CCCC(C)(C)C,2.88
37,FreeSolv,CC(C)C,2.3
38,FreeSolv,CCCCCCBr,0.18
39,FreeSolv,CCCCCCC(=O)C,-2.88
