Entrez_ID,Gene_Symbol,name,EC,Cnt,pXC50_min,pXC50_max
22337,VDR,"vitamin D (1,25-dihydroxyvitamin D3) receptor",[],22,8.350000000000001,11.68
14815,NR3C1,"nuclear receptor subfamily 3, group C, member 1",[],22,6.37,8.66
243764,CHRM2,"cholinergic receptor, muscarinic 2, cardiac",[],23,3.8,9.46
64354,HTR6,5-hydroxytryptamine receptor 6,[],23,5.52,8.16115
12362,CASP1,caspase 1,['3.4.22.36'],25,4.430000000000001,8.34
433759,HDAC1,histone deacetylase 1,['3.5.1.98'],27,5.31,9.4
20779,SRC,Rous sarcoma oncogene,['2.7.10.2'],29,4.39,8.05
13162,SLC6A3,"solute carrier family 6 (neurotransmitter transporter, dopamine), member 3",[],29,6.22,9.41
13617,EDNRA,endothelin receptor type A,[],29,6.05,9.62
56718,MTOR,mechanistic target of rapamycin kinase,['2.7.11.1'],30,6.89,9.7
13040,CTSS,cathepsin S,['3.4.22.27'],32,4.48,9.7
25645,ADRB3,adrenoceptor beta 3,[],33,4.2,9.03
20538,SLC6A2,"solute carrier family 6 (neurotransmitter transporter, noradrenalin), member 2",[],33,5.659999999999999,9.219999999999999
29175,CTSK,cathepsin K,['3.4.22.38'],34,5.57,10.139999999999999
83805,SRC,"SRC proto-oncogene, non-receptor tyrosine kinase",['2.7.10.2'],34,4.98,8.0
81687,MMP9,matrix metallopeptidase 9,['3.4.24.35'],34,4.52,8.15
18753,PRKCD,"protein kinase C, delta","['2.7.11.13', '2.7.10.2']",37,5.68,10.0
29256,OPRL1,opioid related nociceptin receptor 1,[],37,5.39,10.1
29527,PTGS2,prostaglandin-endoperoxide synthase 2,['1.14.99.1'],40,4.0,8.7
13649,EGFR,epidermal growth factor receptor,['2.7.10.1'],44,3.3,7.4
29316,ADORA2B,adenosine A2B receptor,[],44,4.6899999999999995,9.33
14254,FLT1,FMS-like tyrosine kinase 1,['2.7.10.1'],44,4.13,7.1499999999999995
11542,ADORA3,adenosine A3 receptor,[],45,5.0,10.060500000000001
12669,CHRM1,"cholinergic receptor, muscarinic 1, CNS",[],45,3.52,9.229999999999999
15519,HSP90AA1,"heat shock protein 90, alpha (cytosolic), class A member 1",['3.6.4.10'],46,4.04,7.52
25149,ESR2,estrogen receptor 2,[],47,4.0,9.85387
25537,ROCK2,Rho-associated coiled-coil containing protein kinase 2,['2.7.11.1'],48,4.55,8.4
11545,PARP1,"poly (ADP-ribose) polymerase family, member 1",['2.4.2.30'],49,4.119999999999999,7.35
84022,GHSR,growth hormone secretagogue receptor,[],49,4.42,8.92
81649,MAPK14,mitogen activated protein kinase 14,['2.7.11.24'],50,5.3,8.360000000000001
24176,ADRB2,adrenoceptor beta 2,[],51,3.0,10.0
24890,ESR1,estrogen receptor 1,[],52,4.85,9.7
207911,MCHR1,melanin-concentrating hormone receptor 1,[],53,5.21,9.30103
24873,VDR,vitamin D receptor,[],53,5.0,11.1549
19015,PPARD,peroxisome proliferator activator receptor delta,[],56,3.96,8.639999999999999
25340,NPY5R,neuropeptide Y receptor Y5,[],56,6.119999999999999,9.17393
56717,MTOR,mechanistic target of rapamycin kinase,['2.7.11.1'],57,6.52,9.60206
11689,ALOX5,arachidonate 5-lipoxygenase,['1.13.11.34'],57,4.619999999999999,9.1549
16001,IGF1R,insulin-like growth factor I receptor,['2.7.10.1'],59,5.119999999999999,7.89
25747,PPARA,peroxisome proliferator activated receptor alpha,[],60,2.73,8.7
24715,REN,renin,['3.4.23.15'],71,3.0,9.59
12772,CCR2,chemokine (C-C motif) receptor 2,[],72,4.92,8.721249999999998
12774,CCR5,chemokine (C-C motif) receptor 5,[],74,6.0,8.96
16818,LCK,lymphocyte protein tyrosine kinase,['2.7.10.2'],76,3.8899999999999997,10.19
25591,PARP1,poly (ADP-ribose) polymerase 1,['2.4.2.30'],84,4.13,7.85387
